# Select mobility or resistance problem
scheme                                 mobility

# Define implementation to compute the blobs mobility 
mobility_blobs_implementation          python  # Options: python, C++
mobility_vector_prod_implementation    python  # Options: python, C++, pycuda

# Set viscosity, gravity and blob radius
eta                                    1.0 
g                                      0.0 
blob_radius                            0.25
solver_tolerance                       1e-08

# Set output name
output_name                            data/run.mobility

# Input files
force_file                             force.dat
#velocity_file                         velocity.dat

# Save more info
save_body_mobility                     False
save_blobs_mobility                    False

structure Structures/boomerang_N_15.vertex Structures/boomerang_N_15.clones
structure Structures/shell_N_12_Rg_1_Rh_1_2625.vertex Structures/shell_N_12_Rg_1.clones






