# Select mobility or resistance problem
scheme                                 mobility

# Define implementation to compute the blobs mobility 
mobility_blobs_implementation          python  # Options: python, C++
mobility_vector_prod_implementation    python  # Options: python, C++, pycuda

# Set viscosity, gravity and blob radius
eta                                    1e-3 
g                                      0.0 
blob_radius                            0.183228708092682
solver_tolerance                       1e-08

# Set output name
output_name                            run_low_res

# Input files
force_file                             force_low_resolution.dat


# Save more info
save_body_mobility                     False
save_blobs_mobility                    False

structure ../../Structures/Cylinder_N_14_Lg_1_9295_Rg_0_18323.vertex ../../Structures/Cylinder_N_14_Lg_1_9295_Rg_0_18323.clones






