# Select implementation to compute M and M*f
mobility_blobs_implementation            C++
mobility_vector_prod_implementation      pycuda

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           python

# Set time step, number of steps and save frequency
dt                                       0.02
n_steps                                  10000000
n_save                                   1

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      8.9e-04 #0.05305164769 
g                                        0.0082838928
blob_radius                              1.0

# Stochastic parameters
kT                                       0.0041419464
solver_tolerance                         1.0e-4

periodic_length                          0.0	0.0	0.0

# Set parameters for the blob-blob interation
repulsion_strength                       0.0165677856
debye_length                             1.0

# Set interaction with the wall
repulsion_strength_wall                  0.0165677856
debye_length_wall                        0.005

seed 					 1

# Set output name
output_name                              ./data/Lubrication_Two_Sphere 

# Load rigid bodies configuration, provide
# *.vertex and *.clones files
structure ./blob.vertex	Reject_Test_2.clones
