# Select mobility or resistance problem
scheme				mobility

# Define implementation to compute the blobs mobility 
mobility_blobs_implementation	         python  # Options: python, C++
mobility_vector_prod_implementation      python  # Options: python, C++, pycuda

# Set viscosity, gravity and blob radius
eta					 1e-3 
g					 0.0 
blob_radius				 0.0742
solver_tolerance			 1e-08

# Set output name
output_name				 data/clean/run.mobility

# Input files
force_file				 ../example_pair_active_rods/force_mid_resolution.dat


# Save more info
save_body_mobility			 False
save_blobs_mobility			 False

structure	Structures/Cylinder_N_86_Lg_1_9384_Rg_0_1484.vertex Structures/Cylinder_N_86_Lg_1_9384_Rg_0_1484.clones






