# Input file to simulate microllers above a wall as in
# Brownian dynamics of confined suspensions of active microrollers
# J. Chem. Phys. 2017.
#
# Units for length, time and mass are micrometers, seconds and
# milligrams

# Select integrator
scheme					                       stochastic_adams_bashforth_rollers

# Define implementation to compute the blobs mobility 
mobility_vector_prod_implementation    numba

# Define implementation to compute the blobs-blob force and pass its arguments
blob_blob_force_implementation	       numba
repulsion_strength	   		             0.0165677856
debye_length	   			                 0.0656

# Set time step, number of steps and save frequency
dt		 	   	     	                     0.016
n_steps					                       1000
n_save  				                       5
initial_step				                   0
solver_tolerance			                 1e-3

# Set viscosity, gravity and blob radius
# In units of micrometers, seconds and milligrams
eta					                           1.0e-3
g					                             0.0024892
blob_radius				                     0.656
kT					                           0.0041419464

# Set external torque / angular velocity
omega_one_roller			                 0.0	 62.8	      0.0
# To have periodic BCs in the y direction use:
#periodic_length						 0.0	86.7232	0.0
# To have aperiodic BCs in the y direction (3 times faster!) use:
periodic_length						 0.0	0.0	0.0

# Select free or constrained kinematics
free_kinematics				                 True


# Set interaction with the wall
repulsion_strength_wall			           0.0165677856
debye_length_wall	   		               0.0656

# Seed random number generator
# seed					 1

# Set output name
output_name				                     ./run_rollers/data
save_clones				                     one_file

# Read structures
structure	../../Structures/blob.vertex 16_lines.clones



