# Select integrator 
scheme                                   deterministic_forward_euler

# Select implementation to compute M and M*f
mobility_blobs_implementation            python_no_wall
mobility_vector_prod_implementation      numba_no_wall
domain                                   no_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           tree_numba

# Set time step, number of steps and save frequency
dt                                       0.01
n_steps                                  1
n_save                                   1
initial_step                             0

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      1
g                                        1
blob_radius                              0.137952242127634
solver_tolerance                         1e-08

# Set parameters for the blob-blob interation
repulsion_strength                       0
debye_length                             1

# Set interaction with the wall
repulsion_strength_wall                  0
debye_length_wall                        1


# Load rigid bodies configuration, provide
structure   ../../Structures/shell_N_162_Rg_1_Rh_1_0530.vertex  ../../Structures/blob.clones ../../Structures/shell_N_162_Rg_1_slip_length_1e+03.slip_length


# Set output name
output_name                              run
save_clones                              one_file


