# Select integrator 
scheme                                   articulated_deterministic_forward_euler

# Select implementation to compute M and M*f
mobility_blobs_implementation            python_no_wall
mobility_vector_prod_implementation      numba_no_wall
domain                                   no_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           None

# Set time step, number of steps and save frequency
dt                                       0.00261799387799149
n_steps                                  24
n_save                                   1
update_PC                                1
solver_tolerance                         1e-14
nonlinear_solver_tolerance               1e-14

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      1e-03 
g                                        0 
blob_radius                              0.1310

# Set parameters for the blob-blob interation
repulsion_strength                       0
debye_length                             0.01310

# Set interaction with the wall, we use no wall here
repulsion_strength_wall                  0 
debye_length_wall                        0.01310

# Plot velocity field
plot_velocity_field                      -6 6 50 -6 6 50 -8 16 100

# Load rigid bodies configuration, provide
articulated ../../Structures/bacteria.list_vertex ../../Structures/bacteria.clones ../../Structures/bacteria_active.const

# Set output name
save_clones                              one_file
output_name                              data/run_flagellated
